id_g,src,dst
395,4,27
395,5,13
395,5,25
395,5,26
395,5,30
395,6,16
395,6,19
395,7,21
395,7,32
395,8,20
395,8,25
395,8,30
395,8,31
395,8,32
395,9,17
395,9,18
395,9,22
395,9,23
395,9,28
395,9,30
395,10,17
395,10,27
395,10,29
395,11,18
395,11,19
395,11,22
395,11,27
396,0,12
396,0,13
396,0,24
396,0,25
396,0,28
396,0,29
396,1,14
396,1,15
396,1,17
396,1,19
396,2,13
396,2,14
396,2,17
396,2,21
396,2,23
396,2,29
396,3,23
396,3,25
396,3,29
396,4,12
396,4,15
396,4,19
396,4,27
396,5,19
396,5,23
396,5,25
396,5,26
396,6,14
396,6,16
396,6,18
396,6,19
396,6,29
396,8,20
396,8,25
396,8,27
396,8,30
396,8,31
396,8,32
396,9,14
396,9,16
396,9,22
396,9,30
396,10,16
396,10,19
396,10,27
396,10,32
396,11,18
396,11,27
397,0,12
397,0,13
397,0,21
397,0,22
397,0,24
397,0,25
397,0,28
397,1,15
397,1,16
397,1,19
397,2,14
397,2,17
397,2,21
397,2,23
397,3,16
397,3,21
397,3,23
397,3,25
397,3,29
397,3,30
397,3,32
397,4,14
397,4,18
397,4,19
397,4,26
397,4,27
397,5,17
397,5,19
397,5,23
397,5,25
397,5,26
397,6,16
397,6,17
397,6,19
397,7,20
397,7,32
397,8,20
397,8,26
397,8,30
397,8,31
397,8,32
397,9,22
397,9,30
397,11,15
397,11,18
397,11,27
398,0,12
398,0,13
398,0,19
398,0,24
398,0,25
398,0,28
398,0,29
398,1,15
398,1,19
398,1,32
398,2,14
398,2,17
398,2,21
398,2,23
398,2,26
398,3,13
398,3,23
398,3,25
398,3,29
398,4,19
398,4,22
398,4,27
398,5,25
398,5,26
398,5,30
398,6,16
398,6,19
398,6,22
398,6,26
398,7,32
398,8,18
398,8,20
398,8,28
398,8,30
398,8,31
398,8,32
398,11,18
398,11,19
398,11,27
398,11,28
399,0,12
399,0,13
399,0,24
399,0,25
399,0,28
399,1,15
399,1,18
399,1,19
399,1,27
399,2,12
399,2,14
399,2,17
399,2,21
399,2,23
399,3,14
399,3,22
399,3,23
399,3,25
399,3,29
399,4,19
399,4,20
399,4,22
399,4,27
399,5,25
399,5,26
399,6,16
399,6,19
399,7,20
399,7,21
399,7,32
399,9,22
399,9,26
399,9,30
399,11,16
399,11,18
399,11,24
399,11,27
400,0,12
400,0,13
400,0,23
400,0,24
400,0,25
400,0,28
400,0,30
400,1,15
400,1,19
400,2,14
400,2,17
400,2,21
400,2,23
400,2,27
400,2,29
400,2,32
400,3,12
400,3,14
400,3,23
400,3,25
400,3,29
400,3,31
400,4,13
400,4,19
400,4,20
400,4,27
400,5,17
400,5,25
400,5,26
400,6,16
400,6,19
400,7,18
400,7,20
400,7,25
400,7,32
400,8,20
400,8,23
400,8,30
400,8,31
400,8,32
400,9,22
400,9,23
400,9,29
400,9,30
400,10,17
400,10,24
400,10,27
400,11,18
400,11,19
400,11,20
400,11,23
400,11,27
400,11,32
401,0,12
401,0,13
401,0,14
401,0,24
401,0,25
401,0,26
401,0,28
401,0,30
401,1,15
401,1,19
401,2,14
401,2,15
401,2,17
401,2,21
401,2,23
401,2,25
401,3,14
401,3,22
401,3,23
401,3,25
401,3,26
401,3,29
401,3,31
401,4,15
401,4,16
401,4,19
401,4,27
401,4,30
401,6,16
401,6,19
401,6,24
401,6,26
401,7,14
401,7,16
401,7,21
401,7,32
401,8,17
401,8,20
401,8,30
401,8,31
401,8,32
401,9,22
401,9,30
401,10,27
401,11,18
401,11,23
401,11,27
402,0,12
402,0,13
402,0,17
402,0,24
402,0,25
402,0,28
402,0,29
402,1,13
402,1,15
402,1,19
402,1,30
402,1,32
402,2,14
402,2,17
402,2,21
402,2,23
402,2,28
402,3,23
402,3,24
402,3,25
402,3,28
402,3,29
402,4,19
402,4,21
402,4,27
402,5,25
402,5,26
402,5,29
402,6,14
402,6,16
402,6,19
402,7,19
402,7,28
402,7,32
402,8,20
402,8,25
402,8,29
402,8,30
402,8,31
402,8,32
402,9,17
402,9,18
402,9,22
402,9,26
402,9,30
402,10,27
402,11,18
402,11,19
402,11,27
402,11,32
403,0,12
403,0,13
403,0,20
403,0,24
403,0,25
403,0,27
403,0,28
403,1,15
403,1,19
403,2,14
403,2,17
403,2,21
403,2,23
403,2,24
403,2,26
403,3,17
403,3,23
403,3,25
403,3,29
403,4,19
403,4,27
403,5,25
403,5,26
403,5,28
403,6,16
403,6,17
403,6,19
403,7,13
403,7,15
403,7,32
403,8,20
403,8,30
403,8,31
403,8,32
403,9,22
403,9,30
403,10,12
403,10,17
403,10,21
403,10,27
403,10,28
403,11,16
403,11,18
403,11,27
404,0,12
404,0,13
404,0,18
404,0,24
404,0,25
404,0,26
404,0,28
404,1,15
404,1,18
404,1,19
404,1,25
404,1,26
404,2,14
404,2,17
404,2,19
404,2,21
404,2,23
404,2,25
404,3,17
404,3,23
404,3,25
404,3,29
404,4,13
404,4,14
404,4,19
404,4,23
404,4,27
404,5,18
404,5,25
404,5,26
404,6,16
404,6,18
404,6,19
404,7,24
404,7,32
404,8,20
404,8,23
404,8,25
404,8,30
404,8,31
404,8,32
404,9,19
404,9,22
404,9,30
404,9,31
404,10,15
404,10,27
404,11,18
404,11,27
405,0,12
405,0,13
405,0,21
405,0,24
405,0,25
405,0,28
405,0,29
405,0,30
405,0,32
405,1,15
405,1,19
405,1,23
405,2,14
405,2,17
405,2,19
405,2,21
405,2,23
405,3,20
405,3,23
405,3,25
405,3,29
405,5,21
405,5,25
405,5,26
405,6,14
405,6,16
405,6,19
405,6,31
405,7,23
405,7,26
405,7,32
405,8,20
405,8,24
405,8,30
405,8,31
405,8,32
405,9,22
405,9,30
405,10,13
405,10,27
405,11,18
405,11,23
405,11,27
405,11,31
406,0,12
406,0,13
406,0,24
406,0,25
406,0,28
406,0,29
406,1,12
406,1,15
406,1,19
406,2,14
406,2,17
406,2,18
406,2,19
406,2,21
406,2,23
406,2,25
406,2,31
406,3,23
406,3,25
406,3,28
406,3,29
406,4,19
406,4,24
406,4,27
406,5,25
406,5,26
406,6,16
406,6,19
406,6,24
406,7,30
406,7,32
406,8,20
406,8,30
406,8,31
406,8,32
406,9,12
406,9,20
406,9,22
406,9,30
406,10,15
406,10,18
406,10,21
406,10,27
406,11,18
406,11,27
407,0,12
407,0,13
407,0,16
407,0,24
407,0,25
407,0,27
407,0,28
407,0,32
407,1,15
407,1,19
407,2,14
407,2,17
407,2,21
407,2,23
407,3,15
407,3,23
407,3,25
407,3,29
407,3,30
407,4,14
407,4,19
407,4,20
407,4,27
407,5,25
407,5,26
407,6,16
407,6,19
407,6,27
407,6,29
407,7,25
407,7,32
407,8,20
407,8,30
407,8,31
407,8,32
407,9,16
407,9,22
407,9,29
407,9,30
407,9,32
407,10,15
407,10,22
407,10,27
407,11,18
407,11,27
407,11,31
408,0,12
408,0,13
408,0,15
408,0,24
408,0,25
408,0,28
408,1,13
408,1,15
408,1,18
408,1,19
408,1,21
408,1,30
408,2,12
408,2,14
408,2,17
408,2,21
408,2,23
408,2,24
408,3,15
408,3,23
408,3,24
408,3,25
408,3,28
408,3,29
408,5,12
408,5,20
408,5,25
408,5,26
408,6,16
408,6,19
408,7,14
408,7,16
408,7,32
408,8,17
408,8,18
408,8,20
408,8,30
408,8,31
408,8,32
408,9,22
408,9,30
408,10,17
408,10,18
408,10,23
408,10,27
408,11,12
408,11,18
408,11,23
408,11,27
408,11,29
409,0,12
409,0,13
409,0,14
409,0,17
409,0,24
409,0,25
409,0,28
409,1,15
409,1,19
409,1,25
409,2,14
409,2,16
409,2,17
409,2,21
409,2,23
409,3,17
409,3,23
409,3,25
409,3,28
409,3,29
409,4,13
409,4,19
409,4,27
409,5,20
409,5,25
409,5,26
409,6,12
409,6,16
409,6,19
409,7,14
409,7,24
409,7,32
409,8,20
409,8,30
409,8,31
409,8,32
409,9,22
409,9,29
409,9,30
409,10,21
409,10,27
409,11,15
409,11,18
409,11,27
410,0,12
410,0,13
410,0,24
410,0,25
410,0,28
410,1,15
410,1,19
410,2,14
410,2,17
410,2,21
410,2,23
410,4,19
410,4,27
410,4,29
410,4,30
410,6,13
410,6,16
410,6,19
410,7,29
410,7,32
410,8,12
410,8,20
410,8,22
410,8,30
410,8,31
410,8,32
410,9,18
410,9,22
410,9,24
410,9,27
410,9,30
410,10,27
410,11,16
410,11,17
410,11,18
410,11,21
410,11,24
410,11,27
410,11,32
411,0,12
411,0,13
411,0,24
411,0,25
411,0,26
411,0,28
411,0,29
411,1,15
411,1,16
411,1,18
411,1,19
411,2,14
411,2,17
411,2,21
411,2,23
411,2,31
411,3,15
411,3,16
411,3,23
411,3,25
411,3,29
411,4,19
411,4,27
411,5,19
411,5,21
411,5,25
411,5,26
411,6,16
411,6,19
411,6,26
411,7,14
411,7,20
411,7,25
411,7,32
411,8,12
411,8,20
411,8,30
411,8,31
411,8,32
411,9,19
411,9,22
411,9,29
411,9,30
411,9,31
411,10,27
411,10,29
411,11,12
411,11,18
411,11,27
412,0,12
412,0,13
412,0,19
412,0,24
412,0,25
412,0,28
412,1,14
412,1,15
412,1,16
412,1,19
412,1,23
412,2,14
412,2,17
412,2,21
412,2,23
412,2,28
412,3,13
412,3,23
412,3,25
412,3,29
412,4,19
412,4,27
412,5,16
412,5,23
412,5,25
412,5,26
412,6,16
412,6,18
412,6,19
412,6,31
412,7,14
412,7,32
412,8,12
412,8,17
412,8,20
412,8,24
412,8,30
412,8,31
412,8,32
412,9,12
412,9,21
412,9,22
412,9,29
412,9,30
412,11,17
412,11,18
412,11,20
412,11,27
413,0,12
413,0,13
413,0,14
413,0,15
413,0,24
413,0,25
413,0,28
413,0,30
413,0,31
413,1,15
413,1,19
413,1,25
413,1,26
413,2,14
413,2,17
413,2,21
413,2,22
413,2,23
413,3,22
413,3,23
413,3,24
413,3,25
413,3,29
413,4,19
413,4,27
413,4,31
413,5,25
413,5,26
413,5,29
413,5,32
413,6,13
413,6,16
413,6,19
413,7,32
413,8,13
413,8,16
413,8,18
413,8,20
413,8,22
413,8,30
413,8,31
413,8,32
413,9,16
413,9,22
413,9,30
413,10,27
413,11,18
413,11,19
413,11,27
414,0,12
414,0,13
414,0,23
414,0,24
414,0,25
414,0,28
414,1,14
414,1,15
414,1,19
414,1,31
414,2,12
414,2,13
414,2,14
414,2,17
414,2,21
414,2,23
414,2,31
414,3,12
414,3,23
414,3,25
414,3,26
414,3,29
414,4,13
414,4,17
414,4,19
414,4,27
414,5,18
414,5,25
414,5,26
414,6,15
414,6,16
414,6,19
414,6,31
414,7,26
414,7,32
414,8,14
414,8,20
414,8,27
414,8,30
414,8,31
414,8,32
414,9,19
414,9,22
414,9,30
414,10,27
415,0,12
415,0,13
415,0,24
415,0,25
415,0,28
415,1,15
415,1,19
415,1,25
415,1,27
415,2,14
415,2,17
415,2,19
415,2,21
415,2,23
415,2,29
415,4,16
415,4,17
415,4,19
415,4,20
415,4,27
415,4,31
415,5,22
415,5,24
415,5,25
415,5,26
415,6,16
415,6,19
415,9,13
415,9,14
415,9,22
415,9,27
415,9,29
415,9,30
415,10,22
415,10,27
415,11,18
415,11,27
416,0,12
416,0,13
416,0,24
416,0,25
416,0,28
416,1,15
416,1,19
416,2,14
416,2,17
416,2,21
416,2,23
416,2,29
416,3,12
416,3,23
416,3,25
416,3,29
416,3,32
416,4,19
416,4,24
416,4,27
416,4,30
416,5,25
416,5,26
416,6,16
416,6,19
416,7,14
416,7,17
416,7,18
416,7,20
416,7,30
416,7,32
416,8,13
416,8,20
416,8,24
416,8,30
416,8,31
416,8,32
416,9,22
416,9,27
416,9,30
416,10,27
416,11,14
416,11,15
416,11,16
416,11,18
416,11,27
416,11,28
417,0,12
417,0,13
417,0,24
417,0,25
417,0,28
417,2,14
417,2,17
417,2,21
417,2,23
417,2,30
417,3,17
417,3,23
417,3,25
417,3,29
417,4,16
417,4,19
417,4,27
417,5,18
417,5,25
417,5,26
417,6,13
417,6,16
417,6,19
417,6,20
417,6,28
417,7,27
417,7,32
417,8,17
417,8,20
417,8,30
417,8,31
417,8,32
417,9,22
417,9,30
417,9,32
417,10,18
417,10,21
417,10,27
417,10,32
418,0,12
418,0,13
418,0,20
418,0,24
418,0,25
418,0,28
418,1,15
418,1,19
418,1,21
418,1,27
418,2,14
418,2,17
418,2,21
418,2,23
418,2,24
418,2,26
418,3,23
418,3,25
418,3,28
418,3,29
418,3,31
418,4,17
418,4,19
418,4,27
418,4,28
418,5,17
418,5,25
418,5,26
418,6,16
418,6,19
418,6,26
418,6,32
418,7,15
418,7,20
418,7,24
418,7,25
418,7,26
418,7,32
418,8,20
418,8,30
418,8,31
418,8,32
418,9,15
418,9,22
418,9,29
418,9,30
418,10,14
418,10,23
418,10,27
418,11,18
418,11,27
419,0,12
419,0,13
419,0,24
419,0,25
419,0,27
419,0,28
419,1,15
419,1,19
419,1,21
419,1,26
419,2,14
419,2,15
419,2,17
419,2,21
419,2,23
419,2,29
419,3,22
419,3,23
419,3,24
419,3,25
419,3,29
419,3,30
419,4,19
419,4,27
419,5,25
419,5,26
419,5,29
419,6,16
419,6,19
419,7,23
419,7,28
419,7,32
419,9,22
419,9,30
419,10,16
419,10,24
419,10,27
420,0,12
420,0,13
420,0,18
420,0,24
420,0,25
420,0,28
420,2,13
420,2,14
420,2,17
420,2,21
420,2,23
420,3,17
420,3,19
420,3,23
420,3,25
420,3,29
420,4,19
420,4,23
420,4,27
420,4,29
420,4,30
420,5,15
420,5,25
420,5,26
420,5,30
420,7,16
420,7,23
420,7,32
420,9,15
420,9,17
420,9,22
420,9,30
420,10,15
420,10,18
420,10,27
420,11,18
420,11,27
421,0,12
421,0,13
421,0,16
421,0,24
421,0,25
421,0,28
421,0,32
421,1,13
421,1,15
421,1,19
421,2,14
421,2,17
421,2,21
421,2,23
421,2,27
421,2,29
421,3,14
421,3,23
421,3,25
421,3,29
421,3,32
421,4,19
421,4,22
421,4,23
421,4,27
421,5,25
421,5,26
421,6,16
421,6,19
421,6,30
421,7,32
421,8,14
421,8,15
421,8,20
421,8,30
421,8,31
421,8,32
421,9,22
421,9,30
421,10,27
421,10,28
421,11,16
421,11,18
421,11,27
422,0,12
422,0,13
422,0,24
422,0,25
422,0,28
422,0,30
422,1,15
422,1,19
422,3,23
422,3,24
422,3,25
422,3,28
422,3,29
422,4,19
422,4,27
422,5,22
422,5,25
422,5,26
422,5,32
422,6,16
422,6,19
422,8,20
422,8,30
422,8,31
422,8,32
422,9,15
422,9,22
422,9,30
422,10,13
422,10,20
422,10,24
422,10,26
422,10,27
422,10,32
422,11,18
422,11,19
422,11,26
422,11,27
422,11,30
423,0,12
423,0,13
423,0,24
423,0,25
423,0,28
423,0,31
423,1,15
423,1,17
423,1,19
423,2,14
423,2,17
423,2,21
423,2,23
423,3,23
423,3,25
423,3,29
423,4,19
423,4,26
423,4,27
423,4,31
423,4,32
423,5,17
423,5,25
423,5,26
423,7,21
423,7,24
423,7,32
423,8,13
423,8,19
423,8,20
423,8,21
423,8,30
423,8,31
423,8,32
423,9,19
423,9,20
423,9,21
423,9,22
423,9,30
423,10,21
423,10,27
423,11,18
423,11,27
423,11,28
424,0,12
424,0,13
424,0,22
424,0,24
424,0,25
424,0,28
424,1,15
424,1,19
424,1,29
424,1,32
424,2,14
424,2,17
424,2,21
424,2,22
424,2,23
424,2,26
424,2,28
424,4,19
424,4,22
424,4,27
424,4,28
424,5,25
424,5,26
424,5,27
424,6,16
424,6,19
424,6,27
424,7,32
424,8,12
424,8,20
424,8,23
424,8,30
424,8,31
424,8,32
424,9,22
424,9,30
424,10,12
424,10,27
424,11,18
424,11,27
424,11,30
424,11,32
425,0,12
425,0,13
425,0,24
425,0,25
425,0,28
425,1,13
425,1,15
425,1,18
425,1,19
425,1,22
425,1,25
425,2,14
425,2,15
425,2,17
425,2,21
425,2,23
425,2,27
425,3,21
425,3,23
425,3,25
425,3,29
425,3,31
425,4,18
425,4,19
425,4,22
425,4,27
425,5,16
425,5,17
425,5,20
425,5,25
425,5,26
425,5,31
425,6,16
425,6,19
425,6,20
425,6,22
425,6,26
425,7,22
425,7,32
425,8,20
425,8,30
425,8,31
425,8,32
425,9,13
425,9,14
425,9,22
425,9,30
425,9,31
425,10,13
425,10,23
425,10,27
425,10,32
425,11,18
425,11,23
425,11,27
426,1,15
426,1,16
426,1,19
426,1,27
426,2,14
426,2,17
426,2,19
426,2,21
426,2,23
426,2,28
426,3,12
426,3,16
426,3,23
426,3,25
426,3,29
426,4,19
426,4,21
426,4,22
426,4,24
426,4,27
426,5,15
426,5,25
426,5,26
426,6,16
426,6,19
426,6,24
426,6,32
426,7,32
426,8,20
426,8,28
426,8,30
426,8,31
426,8,32
426,9,22
426,9,28
426,9,30
426,10,12
426,10,19
426,10,25
426,10,27
426,10,28
426,11,16
426,11,18
426,11,27
426,11,30
427,0,12
427,0,13
427,0,21
427,0,24
427,0,25
427,0,28
427,1,14
427,1,15
427,1,19
427,2,12
427,2,14
427,2,16
427,2,17
427,2,21
427,2,23
427,2,28
427,3,18
427,3,23
427,3,25
427,3,28
427,3,29
427,5,24
427,5,25
427,5,26
427,5,31
427,7,32
427,8,15
427,8,18
427,8,20
427,8,30
427,8,31
427,8,32
427,10,12
427,10,27
427,10,28
427,11,12
427,11,18
427,11,27
427,11,30
428,0,12
428,0,13
428,0,24
428,0,25
428,0,28
428,0,29
428,1,15
428,1,19
428,1,31
428,2,14
428,2,17
428,2,21
428,2,23
428,2,28
428,2,32
428,4,15
428,4,19
428,4,25
428,4,27
428,4,28
428,4,29
428,5,20
428,5,25
428,5,26
428,5,27
428,5,30
428,6,15
428,6,16
428,6,19
428,6,21
428,8,20
428,8,30
428,8,31
428,8,32
428,9,16
428,9,22
428,9,30
428,10,27
428,11,12
428,11,18
428,11,26
428,11,27
428,11,28
429,0,12
429,0,13
429,0,19
429,0,24
429,0,25
429,0,28
429,2,14
429,2,17
429,2,21
429,2,23
429,2,28
429,3,18
429,3,23
429,3,25
429,3,29
429,3,32
429,4,16
429,4,19
429,4,23
429,4,27
429,5,12
429,5,17
429,5,25
429,5,26
429,6,13
429,6,16
429,6,19
429,6,25
429,6,31
429,7,22
429,7,32
429,8,17
429,8,20
429,8,30
429,8,31
429,8,32
429,9,14
429,9,22
429,9,30
429,10,27
429,11,13
429,11,18
429,11,26
429,11,27
430,0,12
430,0,13
430,0,16
430,0,24
430,0,25
430,0,28
430,0,30
430,3,14
430,3,23
430,3,25
430,3,28
430,3,29
430,4,19
430,4,26
430,4,27
430,4,30
430,5,25
430,5,26
430,6,12
430,6,16
430,6,19
430,6,26
430,9,15
430,9,16
430,9,21
430,9,22
430,9,30
430,10,27
430,11,12
430,11,18
430,11,27
431,0,12
431,0,13
431,0,24
431,0,25
431,0,28
431,1,15
431,1,16
431,1,18
431,1,19
431,1,30
431,2,14
431,2,17
431,2,21
431,2,23
431,3,14
431,3,23
431,3,25
431,3,27
431,3,29
431,4,19
431,4,27
431,4,28
431,5,24
431,5,25
431,5,26
431,6,16
431,6,18
431,6,19
431,6,24
431,7,18
431,7,23
431,7,32
431,8,15
431,8,20
431,8,30
431,8,31
431,8,32
431,9,16
431,9,22
431,9,24
431,9,30
431,10,16
431,10,18
431,10,26
431,10,27
431,11,18
431,11,24
431,11,27
431,11,29
432,0,12
432,0,13
432,0,24
432,0,25
432,0,28
432,1,15
432,1,19
432,1,32
432,2,14
432,2,17
432,2,21
432,2,23
432,2,31
432,2,32
432,3,14
432,3,23
432,3,25
432,3,27
432,3,28
432,3,29
432,4,19
432,4,27
432,4,28
432,5,12
432,5,25
432,5,26
432,6,16
432,6,19
432,9,22
432,9,25
432,9,30
432,10,25
432,10,27
432,10,29
432,11,13
432,11,18
432,11,22
432,11,25
432,11,27
433,0,12
433,0,13
433,0,17
433,0,24
433,0,25
433,0,28
433,1,15
433,1,16
433,1,19
433,2,14
433,2,17
433,2,18
433,2,21
433,2,23
433,4,14
433,4,19
433,4,27
433,5,13
433,5,25
433,5,26
433,5,28
433,6,12
433,6,16
433,6,19
433,6,29
433,7,25
433,7,32
433,8,14
433,8,20
433,8,30
433,8,31
433,8,32
433,9,17
433,9,22
433,9,28
433,9,30
433,10,27
433,11,14
433,11,18
433,11,20
433,11,27
434,0,12
434,0,13
434,0,16
434,0,22
434,0,24
434,0,25
434,0,26
434,0,27
434,0,28
434,0,30
434,1,12
434,1,15
434,1,19
434,2,14
434,2,17
434,2,18
434,2,21
434,2,23
434,3,18
434,3,19
434,3,23
434,3,25
434,3,29
434,4,13
434,4,19
434,4,27
434,5,22
434,5,24
434,5,25
434,5,26
434,6,16
434,6,19
434,6,20
434,6,25
434,7,12
434,7,32
434,8,20
434,8,21
434,8,29
434,8,30
434,8,31
434,8,32
434,9,22
434,9,30
434,10,27
434,11,18
434,11,27
434,11,29
435,0,12
435,0,13
435,0,23
435,0,24
435,0,25
435,0,28
435,0,30
435,1,15
435,1,19
435,1,21
435,2,14
435,2,17
435,2,21
435,2,23
435,2,24
435,2,31
435,3,23
435,3,25
435,3,29
435,4,16
435,4,19
435,4,27
435,5,16
435,5,21
435,5,25
435,5,26
435,5,27
435,6,13
435,6,16
435,6,19
435,6,22
435,6,30
435,8,20
435,8,26
435,8,29
435,8,30
435,8,31
435,8,32
435,9,13
435,9,16
435,9,22
435,9,29
435,9,30
435,9,32
435,10,13
435,10,15
435,10,27
435,11,18
435,11,27
436,0,12
436,0,13
436,0,20
436,0,24
436,0,25
436,0,28
436,0,30
436,1,15
436,1,19
436,1,23
436,1,25
436,1,26
436,1,27
436,2,14
436,2,17
436,2,21
436,2,23
436,2,24
436,3,23
436,3,25
436,3,29
436,4,19
436,4,25
436,4,27
436,4,32
436,5,21
436,5,22
436,5,23
436,5,25
436,5,26
436,5,31
436,5,32
436,6,16
436,6,19
436,7,21
436,7,32
436,8,19
436,8,20
436,8,30
436,8,31
436,8,32
436,9,18
436,9,22
436,9,29
436,9,30
436,10,19
436,10,27
436,11,18
436,11,19
436,11,22
436,11,27
437,0,12
437,0,13
437,0,24
437,0,25
437,0,28
437,1,15
437,1,19
437,1,27
437,2,14
437,2,17
437,2,21
437,2,23
437,3,23
437,3,25
437,3,29
437,4,19
437,4,27
437,4,30
437,5,25
437,5,26
437,6,16
437,6,19
437,6,25
437,6,28
437,7,12
437,7,22
437,7,32
437,8,20
437,8,21
437,8,30
437,8,31
437,8,32
437,9,14
437,9,15
437,9,22
437,9,29
437,9,30
437,10,16
437,10,19
437,10,27
437,11,12
437,11,18
437,11,26
437,11,27
438,0,12
438,0,13
438,0,24
438,0,25
438,0,28
438,0,30
438,0,31
438,1,15
438,1,16
438,1,17
438,1,19
438,1,22
438,1,26
438,1,30
438,2,14
438,2,17
438,2,21
438,2,23
438,2,29
438,3,14
438,3,20
438,3,23
438,3,25
438,3,29
438,4,17
438,4,19
438,4,27
438,5,13
438,5,17
438,5,25
438,5,26
438,7,12
438,7,32
438,10,25
438,10,27
438,10,30
439,0,12
439,0,13
439,0,20
439,0,24
439,0,25
439,0,28
439,0,32
439,1,15
439,1,19
439,2,14
439,2,17
439,2,18
439,2,21
439,2,23
439,2,26
439,3,18
439,3,23
439,3,25
439,3,29
439,3,30
439,5,12
439,5,16
439,5,17
439,5,25
439,5,26
439,5,31
439,6,16
439,6,19
439,7,28
439,7,32
439,9,14
439,9,22
439,9,30
439,11,18
439,11,27
440,0,12
440,0,13
440,0,23
440,0,24
440,0,25
440,0,26
440,0,28
440,2,14
440,2,17
440,2,19
440,2,21
440,2,23
440,2,30
440,3,17
440,3,21
440,3,23
440,3,25
440,3,27
440,3,29
440,4,19
440,4,27
440,5,16
440,5,20
440,5,25
440,5,26
440,6,14
440,6,16
440,6,17
440,6,19
440,6,22
440,7,14
440,7,15
440,7,25
440,7,27
440,7,32
440,8,19
440,8,20
440,8,30
440,8,31
440,8,32
440,9,16
440,9,22
440,9,30
440,10,19
440,10,27
440,10,31
440,11,18
440,11,27
441,0,12
441,0,13
441,0,19
441,0,24
441,0,25
441,0,28
441,0,32
441,1,15
441,1,19
441,1,21
441,1,23
441,2,14
441,2,17
441,2,21
441,2,23
441,3,17
441,3,20
441,3,23
441,3,25
441,3,29
441,4,19
441,4,22
441,4,27
441,5,24
441,5,25
441,5,26
441,5,28
441,6,13
441,6,16
441,6,19
441,6,23
441,6,24
441,7,12
441,7,21
441,7,32
441,8,13
441,8,16
441,8,19
441,8,20
441,8,23
441,8,30
441,8,31
441,8,32
441,9,22
441,9,30
441,10,12
441,10,15
441,10,21
441,10,22
441,10,24
441,10,27
441,11,18
441,11,23
441,11,27
442,0,12
442,0,13
442,0,24
442,0,25
442,0,28
442,0,31
442,1,15
442,1,19
442,1,28
442,1,31
442,2,14
442,2,17
442,2,21
442,2,23
442,3,23
442,3,25
442,3,27
442,3,29
442,4,14
442,4,16
442,4,19
442,4,27
442,5,12
442,5,25
442,5,26
442,5,27
442,5,30
442,7,14
442,7,28
442,7,32
442,8,20
442,8,30
442,8,31
442,8,32
442,9,16
442,9,18
442,9,22
442,9,23
442,9,28
442,9,30
442,10,20
442,10,27
442,11,18
442,11,27
442,11,29
442,11,32
443,0,12
443,0,13
443,0,21
443,0,22
443,0,24
443,0,25
443,0,28
443,1,14
443,1,15
443,1,19
443,1,28
443,1,29
443,2,14
443,2,17
443,2,21
443,2,23
443,2,27
443,3,18
443,3,22
443,3,23
443,3,24
443,3,25
443,3,29
443,4,19
443,4,27
443,5,18
443,5,21
443,5,25
443,5,26
443,6,16
443,6,19
443,6,26
443,7,31
443,7,32
443,8,20
443,8,21
443,8,27
443,8,30
443,8,31
443,8,32
443,9,13
443,9,22
443,9,27
443,9,28
443,9,30
443,10,27
443,11,17
443,11,18
443,11,27
444,0,12
444,0,13
444,0,18
444,0,24
444,0,25
444,0,28
444,1,13
444,1,15
444,1,19
444,2,14
444,2,17
444,2,21
444,2,23
444,2,24
444,2,27
444,2,31
444,3,12
444,3,23
444,3,25
444,3,28
444,3,29
444,4,19
444,4,27
444,5,20
444,5,25
444,5,26
444,5,29
444,6,16
444,6,19
444,7,21
444,7,23
444,7,32
444,9,22
444,9,30
444,9,31
444,10,14
444,10,16
444,10,27
444,11,18
444,11,27
444,11,29
445,0,12
445,0,13
445,0,20
445,0,24
445,0,25
445,0,28
445,0,29
445,0,31
445,1,15
445,1,19
445,3,22
445,3,23
445,3,24
445,3,25
445,3,29
445,3,30
445,4,12
445,4,19
445,4,22
445,4,24
445,4,27
445,4,30
445,5,17
445,5,25
445,5,26
445,6,12
445,6,16
445,6,18
445,6,19
445,7,12
445,7,14
445,7,17
445,7,32
445,8,20
445,8,30
445,8,31
445,8,32
445,9,15
445,9,21
445,9,22
445,9,30
445,10,13
445,10,15
445,10,19
445,10,27
445,10,30
445,11,12
445,11,18
445,11,21
445,11,27
445,11,29
446,1,15
446,1,19
446,1,20
446,1,28
446,1,30
446,2,13
446,2,14
446,2,17
446,2,21
446,2,23
446,3,15
446,3,23
446,3,25
446,3,29
446,4,14
446,4,19
446,4,27
446,4,29
446,5,16
446,5,19
446,5,21
446,5,25
446,5,26
446,5,29
446,5,32
446,6,16
446,6,19
446,6,21
446,7,17
446,7,32
446,9,13
446,9,17
446,9,22
446,9,30
446,10,27
446,11,18
446,11,24
446,11,25
446,11,27
446,11,31
447,0,12
447,0,13
447,0,24
447,0,25
447,0,28
447,1,15
447,1,19
447,1,24
447,2,14
447,2,17
447,2,21
447,2,23
447,3,13
447,3,18
447,3,23
447,3,24
447,3,25
447,3,29
447,4,13
447,4,17
447,4,19
447,4,25
447,4,27
447,6,16
447,6,19
447,8,13
447,8,16
447,8,20
447,8,21
447,8,30
447,8,31
447,8,32
447,9,13
447,9,22
447,9,25
447,9,30
